Elec.Power.VAR,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Reactive Power,MxLockedInMe,MxSecurityOperate,MVAR,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Power,MxLockedInMe,MxSecurityOperate,MW,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,
Elec.Tension,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Tension,MxLockedInMe,MxSecurityOperate,kVac,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Frequency,MxLockedInMe,MxSecurityOperate,Hz,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,MxInteger,1,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Mode,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,MxInteger,350,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Buffer Level,MxLockedInMe,MxSecurityOperate,L,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,MxDouble,25.8,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Buffer Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,MxDouble,55.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Chiller Temperature In,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,MxDouble,25.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Chiller Temperature Out,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Chiller Valve In,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,Openned,MxLockedInMe,Closed,MxLockedInMe,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Chiller Regulation Valve,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,Openned,MxLockedInMe,Closed,MxLockedInMe,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,MxInteger,50,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Chiller Regulation Valve,MxLockedInMe,MxSecurityOperate,%,MxLockedInMe,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Alternative Oil Pump,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,Running,MxLockedInMe,Stopped,MxLockedInMe,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Continual Oil Pump,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,Running,MxLockedInMe,Stopped,MxLockedInMe,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Flow,MxLockedInMe,MxSecurityOperate,m³/s,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,MxDouble,14.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Raising Oil Pressure,MxLockedInMe,MxSecurityOperate,bar,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,EnabledByMe,,,,,EnabledByMe,,,,,,,,
Oil.Raising.Pressure.Deviation,MxDouble,14.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Raising Oil Pressure Deviation,MxLockedInMe,MxSecurityOperate,bar,MxLockedInMe,,,,,EnabledByMe,ReadOnly,,,,,0.0,MxLockedInMe,MxSecurityConfigure,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Raising Oil Pressure Rate of Change,MxLockedInMe,MxSecurityOperate,bar,MxLockedInMe,,,,,EnabledByMe,ReadOnly,,,,,0.0,MxLockedInMe,MxSecurityConfigure,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Raising Oil Pump,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,Running,MxLockedInMe,Stopped,MxLockedInMe,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,MxDouble,2.36,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 01 Oil Flow,MxLockedInMe,MxSecurityOperate,m³/s,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,MxDouble,3.2,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 01 Oil Pressure,MxLockedInMe,MxSecurityOperate,bar,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,MxDouble,57.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 01 Oil Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,MxDouble,2.36,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 02 Oil Flow,MxLockedInMe,MxSecurityOperate,m³/s,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,MxDouble,3.2,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 02 Oil Pressure,MxLockedInMe,MxSecurityOperate,bar,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,MxDouble,57.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 02 Oil Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,MxDouble,2.36,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 03 Oil Flow,MxLockedInMe,MxSecurityOperate,m³/s,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,MxDouble,3.2,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 03 Oil Pressure,MxLockedInMe,MxSecurityOperate,bar,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,MxDouble,57.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 03 Oil Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,MxDouble,2.36,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 04 Oil Flow,MxLockedInMe,MxSecurityOperate,m³/s,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,MxDouble,3.2,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 04 Oil Pressure,MxLockedInMe,MxSecurityOperate,bar,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,MxDouble,57.3,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Shaft Bearing 04 Oil Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,MxDouble,2700.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Storage Level,MxLockedInMe,MxSecurityOperate,L,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,MxDouble,55.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Oil Storage Temperature,MxLockedInMe,MxSecurityOperate,°C,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,MxInteger,0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Turbine Speed,MxLockedInMe,MxSecurityOperate,rpm,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,MxInteger,1,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Status,MxLockedInMe,MxSecurityOperate,<empty>,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,EnabledByMe,EnabledByMe,MxLockedInMe,EnabledByMe,MxLockedInMe,Disabled,MxLockedInMe,Disabled,MxLockedInMe,,,,,,,,,,,,,,
Temperature,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Temperature,MxLockedInMe,MxSecurityOperate,°C,MxLockedInMe,,,,,,,,,,,,,,,,EnabledByMe,,,,EnabledByMe,EnabledByMe,MxUnLocked,EnabledByMe,MxUnLocked,Disabled,MxUnLocked,Disabled,MxUnLocked,,,,,,,,,,,,,,
WorkingDuration,MxElapsedTime,00:00:00.0000000,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Working Duration,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#===========================================================================================================================================
&Extended Attributes
:Primitive,Attribute,PrimitiveType,Value,LockStatus,SecurityClassification,Description,Description.LockStatus,Description.SecurityClassification,EngUnits,EngUnits.LockStatus,Boolean.OnMsg,Boolean.OnMsg.LockStatus,Boolean.OffMsg,Boolean.OffMsg.LockStatus,#IO,#IO.Mode,#IO.ScalingEnabled,#IO.Buffered,#IO.DiffOutputDest,#IO.DiffOutputDest.LockStatus,#IO.Deadband,#IO.Deadband.LockStatus,#IO.Deadband.SecurityClassification,#IO.InvertValue,#IO.InvertValue.LockStatus,#History,#History.EnableSwingingDoor,#History.EnableSwingingDoor.LockStatus,#History.EnableSwingingDoor.SecurityClassification,#Limit Alarms,#Limit.HiHi,#Limit.HiHi.LockStatus,#Limit.Hi,#Limit.Hi.LockStatus,#Limit.Lo,#Limit.Lo.LockStatus,#Limit.LoLo,#Limit.LoLo.LockStatus,#ROC Alarms,#ROC.IncreasingHi,#ROC.IncreasingHi.LockStatus,#ROC.DecreasingHi,#ROC.DecreasingHi.LockStatus,#Deviation Alarms,#Dev.Minor,#Dev.Minor.LockStatus,#Dev.Major,#Dev.Major.LockStatus,#State Alarm,#Bad Value Alarm,#Statistics,#Log Change
[Object],ShortDesc,[CommonPrimitive],Turbine Generator,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,ForceStoragePeriod,HistoryExtension,0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,Hist.DescAttrName,HistoryExtension,me.Cmd.Valve.Input.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,TrendHi,HistoryExtension,100.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,ValueDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,Hist.DescAttrName,HistoryExtension,me.Elec.Power.Target.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,TrendHi,HistoryExtension,70.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,DiffOutputDest,InputOutputExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,InputSource,InputOutputExtension,Me.Elec.Power.W.Dev.Target,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,OutputDest,InputOutputExtension,---,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,WriteStatus,InputOutputExtension,Unknown error,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,WriteValue,InputOutputExtension,No Data,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,Hist.DescAttrName,HistoryExtension,me.Elec.Power.VA.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,TrendHi,HistoryExtension,70.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,Hist.DescAttrName,HistoryExtension,me.Elec.Power.VAR.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,TrendHi,HistoryExtension,70.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VAR,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
